## 15_CHRONY

## Recommended is to use sdwdate. I always use sdwdate instead of chrony. But maintaining installation instructions for sdwdate on Arch Linux is a lot of work.
## I can make it work for Arch, but it can be broken again in a few months. If you want maximum privacy, you should take care of time synchronization with sdwdate yourself or use Kicksecure.

## Install the chrony daemon:
sudo pacman -S chronyd

## Time servers can log tracking metadata from timing requests. The servers from nothingtohide.nl claim to keep no logs.
## I should never select Cloudflare as an NTS server. Time sequences can leak metadata.
## Select a few NTS time servers you want to use. This list does not endorse any server. Vet them carefully before usage:

## to leak less metadata you should look into tirdad: https://www.kicksecure.com/wiki/Tirdad & https://github.com/0xsirus/tirdad

## List of NTS time servers:
```ini
# All
server time.cloudflare.com nts iburst

# Distro
server 1.ntp.ubuntu.com nts iburst
server 2.ntp.ubuntu.com nts iburst
server 3.ntp.ubuntu.com nts iburst
server 4.ntp.ubuntu.com nts iburst

# Belgium
server nts.teambelgium.net nts iburst

# Brazil
server a.st1.ntp.br nts iburst
server b.st1.ntp.br nts iburst
server c.st1.ntp.br nts iburst
server d.st1.ntp.br nts iburst
server gps.ntp.br nts iburst
server brazil.time.system76.com nts iburst
server time.bolha.one nts iburst

# Canada
server time1.mbix.ca nts iburst
server time2.mbix.ca nts iburst
server time3.mbix.ca nts iburst
server time.web-clock.ca nts iburst

# China
server ntp.neu.edu.cn nts iburst
server ntp1.neu.edu.cn nts iburst

# Croatia
server nts1.ntp.hr nts iburst
server nts2.ntp.hr nts iburst

# Czech Republic
server time.cincura.net nts iburst

# Finland
server ntp.miuku.net nts iburst

# France
server paris.time.system76.com nts iburst

# Germany
server ntp3.fau.de nts iburst
server ntp3.ipv6.fau.de nts iburst
server ptbtime1.ptb.de nts iburst
server ptbtime2.ptb.de nts iburst
server ptbtime3.ptb.de nts iburst
server ptbtime4.ptb.de nts iburst
server www.jabber-germany.de nts iburst
server www.masters-of-cloud.de nts iburst
server ntp.nanosrvr.cloud nts iburst

# Netherlands
server 1.nts.nothingtohide.nl nts iburst
server 2.nts.nothingtohide.nl nts iburst
server 3.nts.nothingtohide.nl nts iburst
server 4.nts.nothingtohide.nl nts iburst
server ntppool1.time.nl nts iburst
server ntppool2.time.nl nts iburst
server nts.decepticon.space nts iburst

# Russia
server 0.ntp.bksp.in nts iburst

# Singapore
server ntpmon.dcs1.biz nts iburst

# Sweden
server nts.netnod.se nts iburst
server gbg1.nts.netnod.se nts iburst
server gbg2.nts.netnod.se nts iburst
server lul1.nts.netnod.se nts iburst
server lul2.nts.netnod.se nts iburst
server mmo1.nts.netnod.se nts iburst
server mmo2.nts.netnod.se nts iburst
server sth1.nts.netnod.se nts iburst
server sth2.nts.netnod.se nts iburst
server svl1.nts.netnod.se nts iburst
server svl2.nts.netnod.se nts iburst

# Switzerland
server mirror.mdapi.ch nts iburst
server ntp.3eck.net nts iburst
server ntp.trifence.ch nts iburst
server ntp.zeitgitter.net nts iburst
server ntp01.maillink.ch nts iburst
server ntp02.maillink.ch nts iburst
server ntp03.maillink.ch nts iburst
server time.signorini.ch nts iburst

# UK
server ntp2.glypnod.com nts iburst
server ntp1.dmz.terryburton.co.uk nts iburst
server ntp2.dmz.terryburton.co.uk nts iburst
server ntp0.cam.ac.uk nts iburst
server ntp1.cam.ac.uk nts iburst
server ntp2.cam.ac.uk nts iburst
server ntp3.cam.ac.uk nts iburst

# US
server nts.amethyst.name nts iburst
server ntp1.glypnod.com nts iburst
server ohio.time.system76.com nts iburst
server oregon.time.system76.com nts iburst
server virginia.time.system76.com nts iburst
server stratum1.time.cifelli.xyz nts iburst
server time.cifelli.xyz nts iburst
server time.txryan.com nts iburst
server ntp1.wiktel.com nts iburst
server ntp2.wiktel.com nts iburst
```

## Replace /etc/chrony.conf with the hardened configuration using NTS. Replace the servers with the ones you want to use:
sudo vim /etc/chrony.conf
```ini
server 1.nts.nothingtohide.nl nts iburst
server www.jabber-germany.de nts iburst
server virginia.time.system76.com nts iburst
sserver ntp.zeitgitter.net nts iburst
server ntp0.cam.ac.uk nts iburst
server ntp2.wiktel.com nts iburst

minsources 3

authselectmode prefer

# EF
dscp 46

driftfile /var/lib/chrony/drift
dumpdir /var/lib/chrony
ntsdumpdir /var/lib/chrony

leapseclist /usr/share/zoneinfo/leap-seconds.list
makestep 1.0 3

rtconutc
rtcsync

cmdport 0

noclientlog
```

## Choose whether you want to use the hardened or the non-hardened chronyd. I used the Fedora chronyd services for this guide. The Arch Linux ones are less secure.
## Check the Fedora sources for a newer version https://packages.fedoraproject.org/pkgs/chrony/chrony/
## Create the hardened chronyd service. 
sudo vim /usr/lib/systemd/system/chronyd-restricted.service
```ini
# This is a more restricted version of the chronyd service intended for
# minimal NTP/NTS client configurations. The daemon is started without root
# privileges and is allowed to write only to its own runtime, state, and log
# directories. It cannot bind to privileged ports in order to operate as an
# NTP server, or provide monitoring access over IPv4/IPv6. It cannot use
# reference clocks, HW timestamping, RTC tracking, and other features.
[Unit]
Description=NTP client (restricted)
Documentation=man:chronyd(8) man:chrony.conf(5)
After=chronyd.service ntpdate.service sntp.service ntpd.service
Conflicts=chronyd.service ntpd.service systemd-timesyncd.service
ConditionCapability=CAP_SYS_TIME

[Service]
Type=notify
PIDFile=/run/chrony/chronyd.pid
Environment="OPTIONS"="-F 1"
ExecStart=/usr/sbin/chronyd -n -U $OPTIONS

User=chrony
LogsDirectory=chrony
LogsDirectoryMode=0750
RuntimeDirectory=chrony
RuntimeDirectoryMode=0750
RuntimeDirectoryPreserve=restart
StateDirectory=chrony
StateDirectoryMode=0750

AmbientCapabilities=CAP_SYS_TIME
CapabilityBoundingSet=CAP_SYS_TIME
DevicePolicy=closed
LockPersonality=yes
MemoryDenyWriteExecute=yes
NoNewPrivileges=yes
PrivateDevices=yes
PrivateTmp=yes
# This breaks adjtimex()
#PrivateUsers=yes
ProtectControlGroups=yes
ProtectHome=yes
ProtectHostname=yes
ProtectKernelLogs=yes
ProtectKernelModules=yes
ProtectKernelTunables=yes
ProtectProc=invisible
ProtectSystem=strict
RemoveIPC=yes
RestrictAddressFamilies=AF_INET AF_INET6 AF_UNIX
RestrictNamespaces=yes
RestrictRealtime=yes
RestrictSUIDSGID=yes
SystemCallArchitectures=native
SystemCallFilter=~@cpu-emulation @debug @module @mount @obsolete @raw-io
SystemCallFilter=~@reboot @resources @swap
UMask=0077

[Install]
WantedBy=multi-user.target
```

## With chrony.conf in place, start chronyd-restricted:
sudo systemctl start chronyd-restricted.service

## Check if it works without errors:
sudo systemctl status chronyd-restricted.service

## Enable it if you want to sync the time at boot:
sudo systemctl enable chronyd-restricted.service

